SalesRepID,Name,Email,TerritoryID
REP8000,Joshua Sanford,[email],TERR9005
REP8001,Rhonda Park,[email],TERR9000
REP8002,Gail Burch,[email],TERR9002
REP8003,Micheal Sutton,[email],TERR9002
REP8004,Melissa Martin,[email],TERR9004
REP8005,Katherine Rodriguez,[email],TERR9000
REP8006,Brian Lopez,[email],TERR9004
REP8007,Clayton Ellis,[email],TERR9002
REP8008,Sherry Donaldson,[email],TERR9004
REP8009,Heather Chang,[email],TERR9005
REP8010,Steven Reyes,[email],TERR9007
REP8011,Brittany Miller,[email],TERR9004
REP8012,Tonya Medina,[email],TERR9000
REP8013,Alexandra Gutierrez,[email],TERR9006
REP8014,Jennifer Mccarthy,[email],TERR9000
REP8015,Daniel Moore,[email],TERR9004
REP8016,Samantha Cobb,[email],TERR9003
REP8017,Megan Griffin,[email],TERR9002
REP8018,Alan Green,[email],TERR9002
REP8019,Jacqueline Silva,[email],TERR9007
REP8020,Sherry Benson,[email],TERR9003
REP8021,Sandra Charles,[email],TERR9001
REP8022,Joshua Merritt,[email],TERR9001
REP8023,Sheri Taylor,[email],TERR9008
REP8024,Raymond Williams,[email],TERR9004
REP8025,Alicia Lopez,[email],TERR9002
REP8026,Joshua Nguyen,[email],TERR9004
REP8027,Joshua Davis,[email],TERR9001
REP8028,Andrea Stout,[email],TERR9003
REP8029,Tracy Reyes,[email],TERR9009
REP8030,Karen Wise,[email],TERR9006
REP8031,Debra Lamb,[email],TERR9005
REP8032,Desiree Dixon,[email],TERR9007
REP8033,Randy Chambers,[email],TERR9007
REP8034,Eric Leblanc,[email],TERR9008
REP8035,Robin Townsend,[email],TERR9009
REP8036,Laura Hawkins,[email],TERR9003
REP8037,Brittany Hill,[email],TERR9007
REP8038,Cathy Jefferson,[email],TERR9006
REP8039,Troy Fox,[email],TERR9007
